2012-01-01	09:00	San Jose	Men's Clothing	214.05	Amex
2012-01-01	09:11	Baltimore	Cameras	467.63	Amex
2012-01-01	09:11	Columbus	Children's Clothing	142.24	MasterCard
2012-01-01	09:11	St. Petersburg	Video Games	89.34	Visa
2012-01-01	09:11	Seattle	Crafts	375.07	Discover
2012-01-01	09:12	San Bernardino	Video Games	398.46	Amex
2012-01-01	09:12	Wichita	Garden	296.63	MasterCard
2012-01-01	09:12	Mesa	Video Games	27.56	Discover
2012-01-01	09:12	Anaheim	CDs	341.43	Amex
2012-01-01	09:12	Seattle	Crafts	162.97	Cash
2012-01-01	09:12	Baltimore	Crafts	308.4	Visa
2012-01-01	09:12	Washington	Books	64.95	Cash
2012-01-01	09:12	Denver	Computers	189.88	Amex
2012-01-01	09:12	Tulsa	CDs	336.92	Discover
2012-01-01	09:12	San Antonio	Consumer Electronics	336.38	MasterCard
2012-01-01	09:12	Oklahoma City	Music	162.52	Discover
2012-01-01	09:12	Garland	Women's Clothing	0.71	MasterCard
2012-01-01	09:12	Houston	DVDs	450.71	Discover
2012-01-01	09:12	Seattle	DVDs	353.58	MasterCard
2012-01-01	09:12	Rochester	Sporting Goods	363.83	Amex
2012-01-01	09:12	Tampa	Video Games	33.89	MasterCard
2012-01-01	09:12	Lexington	Cameras	150.73	Discover
2012-01-01	09:12	Fremont	Pet Supplies	17.12	Cash
2012-01-01	09:12	Arlington	Computers	25.46	Visa
2012-01-01	09:12	Mesa	Toys	11.54	Cash
2012-01-01	09:12	Anaheim	Sporting Goods	274.68	MasterCard
2012-01-01	09:13	Irving	Children's Clothing	331.38	Discover
2012-01-01	09:13	Baton Rouge	Computers	347.62	Amex
2012-01-01	09:13	Bakersfield	Computers	368.94	Visa
2012-01-01	09:13	Toledo	Men's Clothing	397.95	Discover
2012-01-01	09:13	Chula Vista	Garden	11.25	MasterCard
2012-01-01	09:13	North Las Vegas	DVDs	366.12	Visa
2012-01-01	09:13	Mesa	Baby	270.85	MasterCard
2012-01-01	09:13	Nashville	Books	178.48	Visa
2012-01-01	09:13	Jersey City	Garden	46.07	Cash
2012-01-01	09:13	Virginia Beach	Garden	208.7	Cash
2012-01-01	09:13	Oklahoma City	Health and Beauty	495.4	Visa
2012-01-01	09:13	Birmingham	Cameras	331.7	Visa
2012-01-01	09:13	Atlanta	Women's Clothing	292.35	Visa
2012-01-01	09:13	New York	Consumer Electronics	301.4	MasterCard
2012-01-01	09:13	Glendale	Pet Supplies	199.67	Amex
2012-01-01	09:13	Greensboro	Women's Clothing	11.22	Amex
2012-01-01	09:13	Nashville	Crafts	48.45	Discover
2012-01-01	09:13	Tampa	Music	237.29	MasterCard
2012-01-01	09:13	Lubbock	Video Games	322.19	Visa
2012-01-01	09:14	Rochester	Garden	297.72	Cash
2012-01-01	09:14	San Diego	Baby	188.46	Visa
2012-01-01	09:14	Nashville	Men's Clothing	457.96	Amex
2012-01-01	09:14	Washington	Music	340.32	MasterCard
2012-01-01	09:14	Baltimore	CDs	221.79	Amex
2012-01-01	09:14	Riverside	Sporting Goods	187.28	MasterCard
2012-01-01	09:14	Corpus Christi	Music	297.13	Amex
2012-01-01	09:14	Irvine	DVDs	415.36	Amex
2012-01-01	09:14	Baltimore	Crafts	191.65	Discover
2012-01-01	09:14	El Paso	Health and Beauty	460.68	Cash
2012-01-01	09:14	Corpus Christi	Video Games	485.96	Cash
2012-01-01	09:14	Nashville	Cameras	59.72	Discover
2012-01-01	09:14	Spokane	Cameras	343.49	Amex
2012-01-01	09:14	Kansas City	Baby	39.26	Visa
2012-01-01	09:14	Houston	DVDs	25.59	Cash
2012-01-01	09:14	Long Beach	Pet Supplies	106.57	Discover
2012-01-01	09:14	Birmingham	Men's Clothing	407.53	MasterCard
2012-01-01	09:14	Cincinnati	Crafts	216.99	Visa
2012-01-01	09:14	Portland	Garden	25.72	Visa
2012-01-01	09:14	Greensboro	Consumer Electronics	438.7	Visa
2012-01-01	09:14	St. Louis	Women's Clothing	298.76	Cash
2012-01-01	09:14	Jersey City	Computers	169.4	MasterCard
2012-01-01	09:15	Columbus	Garden	403.7	MasterCard
2012-01-01	09:15	Honolulu	Music	164.92	Amex
2012-01-01	09:15	North Las Vegas	Video Games	393.76	Amex
2012-01-01	09:15	Scottsdale	Men's Clothing	30.36	Visa
2012-01-01	09:15	Winston–Salem	Women's Clothing	380.75	Discover
2012-01-01	09:15	San Bernardino	Sporting Goods	243.99	Discover
2012-01-01	09:15	Albuquerque	Health and Beauty	192.48	Amex
2012-01-01	09:15	Richmond	Women's Clothing	397.36	Discover
2012-01-01	09:15	Anaheim	Music	456.53	Amex
2012-01-01	09:15	Irving	Video Games	111.36	Discover
2012-01-01	09:15	Columbus	Women's Clothing	197.37	Visa
2012-01-01	09:15	Colorado Springs	Crafts	163.28	MasterCard
2012-01-01	09:15	Indianapolis	Baby	142.02	Amex
2012-01-01	09:15	Washington	Music	68.44	Cash
2012-01-01	09:15	Bakersfield	Cameras	91.01	MasterCard
2012-01-01	09:15	Albuquerque	Music	305	MasterCard
2012-01-01	09:15	Houston	Computers	263.44	Cash
2012-01-01	09:15	Durham	Cameras	13.49	Cash
2012-01-01	09:15	Richmond	DVDs	203.84	MasterCard
2012-01-01	09:15	Greensboro	Men's Clothing	7.06	Visa
2012-01-01	09:16	Fremont	Women's Clothing	120.64	MasterCard
2012-01-01	09:16	Greensboro	Garden	484.16	Discover
2012-01-01	09:16	Boston	Books	477.91	Amex
2012-01-01	09:16	San Antonio	Pet Supplies	260.12	Discover
2012-01-01	09:16	Philadelphia	Health and Beauty	275.79	Discover
2012-01-01	09:16	Chicago	Toys	465.46	Visa
2012-01-01	09:16	Nashville	Cameras	452.04	Discover
2012-01-01	09:16	Lubbock	Health and Beauty	220.18	MasterCard
2012-01-01	09:16	Irving	Cameras	199.42	Visa
2012-01-01	09:16	Chesapeake	Consumer Electronics	3.85	Amex
2012-01-01	09:16	Scottsdale	Men's Clothing	492.96	Visa
2012-01-01	09:16	Buffalo	Health and Beauty	344.08	Visa
2012-01-01	09:16	Anaheim	Women's Clothing	21.53	MasterCard
2012-01-01	09:16	Tulsa	Men's Clothing	127.16	Visa
2012-01-01	09:16	Albuquerque	Cameras	326.11	Amex
2012-01-01	09:16	Fort Wayne	Cameras	283.99	Amex
2012-01-01	09:16	Lincoln	Women's Clothing	314.08	MasterCard
2012-01-01	09:16	St. Petersburg	DVDs	183.24	Cash
2012-01-01	09:16	Indianapolis	Women's Clothing	105.47	Amex
2012-01-01	09:16	Louisville	Pet Supplies	317.72	MasterCard
2012-01-01	09:16	Reno	Music	19.99	MasterCard
2012-01-01	09:16	Anchorage	Consumer Electronics	118.46	Cash
2012-01-01	09:17	Irvine	Books	105.3	Discover
2012-01-01	09:17	Irving	CDs	87.49	Discover
2012-01-01	09:17	Scottsdale	Children's Clothing	295.9	Cash
2012-01-01	09:17	Irvine	Crafts	152.12	Amex
2012-01-01	09:17	Plano	Toys	21.01	Discover
2012-01-01	09:17	Spokane	Sporting Goods	335.68	Visa
2012-01-01	09:17	Wichita	Women's Clothing	84.55	MasterCard
2012-01-01	09:17	Chula Vista	Sporting Goods	389.23	Visa
2012-01-01	09:17	Birmingham	Health and Beauty	368.69	Discover
2012-01-01	09:17	Gilbert	Health and Beauty	465.6	Cash
2012-01-01	09:17	Sacramento	Sporting Goods	141.59	Discover
2012-01-01	09:17	Boston	CDs	360.81	Cash
2012-01-01	09:17	Fresno	Health and Beauty	326.29	MasterCard
2012-01-01	09:17	Kansas City	DVDs	41.77	MasterCard
2012-01-01	09:17	Columbus	Baby	494.66	Discover
2012-01-01	09:17	San Jose	Garden	192.82	Cash
2012-01-01	09:17	Atlanta	Books	109.02	Cash
2012-01-01	09:17	Stockton	Health and Beauty	310.11	MasterCard
2012-01-01	09:17	Saint Paul	Garden	85.57	MasterCard
2012-01-01	09:17	Laredo	Toys	303.26	Cash
2012-01-01	09:17	Sacramento	Cameras	42.43	Cash
2012-01-01	09:17	Austin	Video Games	112.66	Amex
2012-01-01	09:18	Chesapeake	Crafts	371.14	Cash
2012-01-01	09:18	Albuquerque	Computers	233.1	Cash
2012-01-01	09:18	San Francisco	Consumer Electronics	154.01	MasterCard
2012-01-01	09:18	Mesa	Baby	249.36	Amex
2012-01-01	09:18	Henderson	Sporting Goods	124.52	Amex
2012-01-01	09:18	Seattle	DVDs	52.72	MasterCard
2012-01-01	09:18	New York	DVDs	117.98	Visa
2012-01-01	09:18	New Orleans	Toys	32.96	Amex
2012-01-01	09:18	Hialeah	Music	485.06	Discover
2012-01-01	09:18	Cleveland	Sporting Goods	289.73	Amex
2012-01-01	09:18	Baton Rouge	Music	322	Discover
2012-01-01	09:18	Reno	Children's Clothing	165.85	Visa
2012-01-01	09:18	Bakersfield	Consumer Electronics	498.93	Discover
2012-01-01	09:18	Lubbock	Music	222.47	Amex
2012-01-01	09:18	Arlington	CDs	166.33	Discover
2012-01-01	09:19	Milwaukee	Baby	28.36	Discover
2012-01-01	09:19	Indianapolis	Health and Beauty	1.29	Amex
2012-01-01	09:19	Corpus Christi	Video Games	82.54	MasterCard
2012-01-01	09:19	Omaha	Cameras	436.01	Discover
2012-01-01	09:19	Los Angeles	Pet Supplies	389.7	Visa
2012-01-01	09:19	Chesapeake	Video Games	349.23	Cash
2012-01-01	09:19	Glendale	Sporting Goods	279.86	MasterCard
2012-01-01	09:19	Richmond	Crafts	203.2	MasterCard
2012-01-01	09:19	Cincinnati	Sporting Goods	90.8	Discover
2012-01-01	09:19	Sacramento	Consumer Electronics	446.96	Discover
2012-01-01	09:19	Mesa	Women's Clothing	284.34	Discover
2012-01-01	09:19	San Jose	Cameras	95.81	Cash
2012-01-01	09:19	San Jose	Pet Supplies	253.33	Discover
2012-01-01	09:19	Fort Worth	Men's Clothing	358.08	MasterCard
2012-01-01	09:19	Garland	Health and Beauty	82.08	MasterCard
2012-01-01	09:19	Anaheim	Books	357.37	Discover
2012-01-01	09:19	Birmingham	Women's Clothing	192.95	Cash
2012-01-01	09:19	Albuquerque	Computers	290.43	MasterCard
2012-01-01	09:20	Raleigh	Consumer Electronics	314.21	Discover
2012-01-01	09:20	Miami	Men's Clothing	498.32	Amex
2012-01-01	09:20	San Bernardino	Baby	145.21	Visa
2012-01-01	09:20	Newark	Women's Clothing	243.21	Cash
2012-01-01	09:20	Gilbert	Music	388.29	Discover
2012-01-01	09:20	Richmond	Children's Clothing	131.91	Cash
2012-01-01	09:20	Las Vegas	Garden	478.53	Cash
2012-01-01	09:20	San Francisco	Women's Clothing	133.31	Cash
2012-01-01	09:20	Portland	Consumer Electronics	95	MasterCard
2012-01-01	09:20	San Francisco	Consumer Electronics	206.92	Amex
2012-01-01	09:20	San Jose	Computers	160.6	Amex
2012-01-01	09:20	Colorado Springs	Pet Supplies	76.61	Cash
2012-01-01	09:20	Jersey City	Health and Beauty	481.23	Amex
2012-01-01	09:20	Lincoln	Sporting Goods	437.51	Discover
2012-01-01	09:20	Austin	Consumer Electronics	325.1	Discover
2012-01-01	09:20	Norfolk	Cameras	305.99	Discover
2012-01-01	09:20	Raleigh	Sporting Goods	488.65	Visa
2012-01-01	09:20	Arlington	Garden	300.93	Amex
2012-01-01	09:20	San Jose	Cameras	285.57	MasterCard
2012-01-01	09:20	Indianapolis	Crafts	35.81	Visa
2012-01-01	09:20	Honolulu	Computers	307.18	Visa
2012-01-01	09:20	Anchorage	Sporting Goods	44.25	Discover
2012-01-01	09:21	Stockton	Women's Clothing	465.15	Visa
2012-01-01	09:21	Tampa	Pet Supplies	316.25	Cash
2012-01-01	09:21	Baton Rouge	Computers	207.96	Amex
2012-01-01	09:21	Minneapolis	Men's Clothing	486.46	MasterCard
2012-01-01	09:21	Spokane	Books	295.4	Cash
2012-01-01	09:21	Sacramento	Pet Supplies	218.58	Discover
2012-01-01	09:21	Lincoln	Women's Clothing	406.49	Amex
2012-01-01	09:21	Saint Paul	CDs	276.81	Visa
2012-01-01	09:21	Toledo	Health and Beauty	71.75	Cash
2012-01-01	09:21	Aurora	Crafts	368.16	MasterCard
2012-01-01	09:21	Detroit	CDs	407.49	Discover
2012-01-01	09:21	Minneapolis	Toys	49.94	Cash
2012-01-01	09:21	Laredo	Video Games	323.35	Discover
2012-01-01	09:21	Plano	Cameras	80.72	Visa
2012-01-01	09:21	Baltimore	Sporting Goods	255.77	Discover
2012-01-01	09:21	Mesa	Computers	62.13	MasterCard
2012-01-01	09:21	Mesa	Garden	99.81	Cash
2012-01-01	09:21	Fremont	Consumer Electronics	470.16	Visa
2012-01-01	09:21	Irving	Sporting Goods	496.73	Amex
2012-01-01	09:21	Buffalo	Cameras	292.38	Discover
2012-01-01	09:22	Oklahoma City	Children's Clothing	166.08	MasterCard
2012-01-01	09:22	Boise	Pet Supplies	199.71	Cash
2012-01-01	09:22	Orlando	Toys	17.59	MasterCard
2012-01-01	09:22	Newark	Pet Supplies	467.11	Visa
2012-01-01	09:22	Hialeah	Consumer Electronics	395.99	Discover
2012-01-01	09:22	Greensboro	Computers	261.16	Visa
2012-01-01	09:22	Fort Worth	Computers	100.38	MasterCard
2012-01-01	09:22	San Jose	CDs	250.46	Cash
2012-01-01	09:22	Sacramento	Books	259.03	Visa
2012-01-01	09:22	Aurora	Garden	256.25	Visa
2012-01-01	09:22	Saint Paul	Crafts	342.35	Visa
2012-01-01	09:22	Richmond	Pet Supplies	367.76	Discover
2012-01-01	09:22	Glendale	Toys	81.91	Visa
2012-01-01	09:22	Chula Vista	Sporting Goods	93.74	Amex
2012-01-01	09:22	Los Angeles	DVDs	380.67	MasterCard
2012-01-01	09:22	Richmond	Cameras	46.48	Amex
2012-01-01	09:22	Pittsburgh	Baby	141.26	Cash
2012-01-01	09:22	Wichita	Cameras	326.65	Cash
2012-01-01	09:22	Toledo	Video Games	324.14	Discover
2012-01-01	09:22	Tucson	DVDs	450.33	MasterCard
2012-01-01	09:23	Portland	Sporting Goods	182	Visa
2012-01-01	09:23	Dallas	Baby	434.94	Amex
2012-01-01	09:23	Glendale	CDs	445.5	Discover
2012-01-01	09:23	Austin	Cameras	113.26	MasterCard
2012-01-01	09:23	Newark	Sporting Goods	371.88	Cash
2012-01-01	09:23	Tucson	Men's Clothing	28.91	Discover
2012-01-01	09:23	Denver	Health and Beauty	242.29	Discover
2012-01-01	09:23	Colorado Springs	Health and Beauty	453.16	Discover
2012-01-01	09:23	Seattle	Men's Clothing	442.41	Discover
2012-01-01	09:23	Winston–Salem	Crafts	170.06	Visa
2012-01-01	09:23	Phoenix	Cameras	129.06	Amex
2012-01-01	09:23	St. Petersburg	Consumer Electronics	47.37	Cash
2012-01-01	09:23	Baton Rouge	Garden	387.9	Cash
2012-01-01	09:23	Irvine	Cameras	152.86	Amex
2012-01-01	09:23	Oklahoma City	Computers	478.32	Discover
2012-01-01	09:23	Chicago	Men's Clothing	95.59	Discover
2012-01-01	09:23	Boston	Pet Supplies	321.06	Amex
2012-01-01	09:23	Greensboro	Children's Clothing	279.54	Amex
2012-01-01	09:23	Minneapolis	CDs	205.79	Cash
2012-01-01	09:24	Corpus Christi	Crafts	254.39	Cash
2012-01-01	09:24	Garland	CDs	206.06	Amex
2012-01-01	09:24	San Jose	DVDs	204.88	Visa
2012-01-01	09:24	St. Petersburg	Sporting Goods	359.82	Discover
2012-01-01	09:24	Portland	Garden	262.5	Discover
......
